Ensembl	symbol	GeneOntology
ENSG00000100604	CHGA	GO:0044446
ENSG00000129084	PSMA1	GO:0044446
ENSG00000120251	GRIA2	GO:0044446
ENSG00000106299	WASL	GO:0044446
ENSG00000101266	CSNK2A1	GO:0044446
ENSG00000068120	COASY	GO:0044446
ENSG00000136750	GAD2	GO:0044446
ENSG00000155816	FMN2	GO:0044446
ENSG00000070756	PABPC1	GO:0044446
ENSG00000116489	CAPZA1	GO:0044446
ENSG00000167460	TPM4	GO:0044446
ENSG00000167461	RAB8A	GO:0044446
ENSG00000102218	RP2	GO:0044446
ENSG00000118680	MYL12B	GO:0044446
ENSG00000137575	SDCBP	GO:0044446
ENSG00000142507	PSMB6	GO:0044446
ENSG00000135316	SYNCRIP	GO:0044446
ENSG00000072110	ACTN1	GO:0044446
ENSG00000144566	RAB5A	GO:0044446
ENSG00000084733	RAB10	GO:0044446
ENSG00000184009	ACTG1	GO:0044446
ENSG00000111229	ARPC3	GO:0044446
ENSG00000111801	BTN3A3	GO:0044446
ENSG00000013275	PSMC4	GO:0044446
ENSG00000115053	NCL	GO:0044446
ENSG00000102882	MAPK3	GO:0044446
ENSG00000058404	CAMK2B	GO:0044446
ENSG00000257017	HP	GO:0044446
ENSG00000143376	SNX27	GO:0044446
ENSG00000077549	CAPZB	GO:0044446
ENSG00000187446	CHP1	GO:0044446
ENSG00000102109	PCSK1N	GO:0044446
ENSG00000169564	PCBP1	GO:0044446
ENSG00000148798	INA	GO:0044446
ENSG00000114021	NIT2	GO:0044446
ENSG00000104112	SCG3	GO:0044446
ENSG00000113578	FGF1	GO:0044446
ENSG00000196465	MYL6B	GO:0044446
ENSG00000115902	SLC1A4	GO:0044446
ENSG00000104529	EEF1D	GO:0044446
ENSG00000159251	ACTC1	GO:0044446
ENSG00000164076	CAMKV	GO:0044446
ENSG00000136238	RAC1	GO:0044446
ENSG00000100614	PPM1A	GO:0044446
ENSG00000131899	LLGL1	GO:0044446
ENSG00000087274	ADD1	GO:0044446
ENSG00000105141	CASP14	GO:0044446
ENSG00000106588	PSMA2	GO:0044446
ENSG00000160213	CSTB	GO:0044446
ENSG00000080824	HSP90AA1	GO:0044446
ENSG00000165410	CFL2	GO:0044446
ENSG00000214253	FIS1	GO:0044446
ENSG00000205302	SNX2	GO:0044446
ENSG00000140939	NOL3	GO:0044446
ENSG00000137486	ARRB1	GO:0044446
ENSG00000100030	MAPK1	GO:0044446
ENSG00000104419	NDRG1	GO:0044446
ENSG00000122958	VPS26A	GO:0044446
ENSG00000140416	TPM1	GO:0044446
ENSG00000185567	AHNAK2	GO:0044446
ENSG00000137824	RMDN3	GO:0044446
ENSG00000188643	S100A16	GO:0044446
ENSG00000049860	HEXB	GO:0044446
ENSG00000138175	ARL3	GO:0044446
ENSG00000138071	ACTR2	GO:0044446
ENSG00000102898	NUTF2	GO:0044446
ENSG00000068903	SIRT2	GO:0044446
ENSG00000176658	MYO1D	GO:0044446
ENSG00000101367	MAPRE1	GO:0044446
ENSG00000198585	NUDT16	GO:0044446
ENSG00000206172	HBA1	GO:0044446
ENSG00000141030	COPS3	GO:0044446
ENSG00000165119	HNRNPK	GO:0044446
ENSG00000136631	VPS45	GO:0044446
ENSG00000244734	HBB	GO:0044446
ENSG00000143862	ARL8A	GO:0044446
ENSG00000054116	TRAPPC3	GO:0044446
ENSG00000070770	CSNK2A2	GO:0044446
ENSG00000277791	PSMB3	GO:0044446
ENSG00000184575	XPOT	GO:0044446
ENSG00000118137	APOA1	GO:0044446
ENSG00000135720	DYNC1LI2	GO:0044446
ENSG00000100592	DAAM1	GO:0044446
ENSG00000126777	KTN1	GO:0044446
ENSG00000135486	HNRNPA1	GO:0044446
ENSG00000197081	IGF2R	GO:0044446
ENSG00000108774	RAB5C	GO:0044446
ENSG00000143549	TPM3	GO:0044446
ENSG00000185236	RAB11B	GO:0044446
ENSG00000149294	NCAM1	GO:0044446
ENSG00000162734	PEA15	GO:0044446
ENSG00000115415	STAT1	GO:0044446
ENSG00000172725	CORO1B	GO:0044446
ENSG00000185627	PSMD13	GO:0044446
ENSG00000100823	APEX1	GO:0044446
ENSG00000151914	DST	GO:0044446
ENSG00000170759	KIF5B	GO:0044446
ENSG00000143106	PSMA5	GO:0044446
ENSG00000097033	SH3GLB1	GO:0044446
ENSG00000197249	SERPINA1	GO:0044446
ENSG00000187498	COL4A1	GO:0044446
ENSG00000124209	RAB22A	GO:0044444
ENSG00000167699	GLOD4	GO:0044444
ENSG00000122729	ACO1	GO:0044444
ENSG00000168036	CTNNB1	GO:0044444
ENSG00000165795	NDRG2	GO:0044444
ENSG00000254087	LYN	GO:0044444
ENSG00000134001	EIF2S1	GO:0044444
ENSG00000147224	PRPS1	GO:0044444
ENSG00000134419	RPS15A	GO:0044444
ENSG00000133433	GSTT2B	GO:0044444
ENSG00000130203	APOE	GO:0044444
ENSG00000070831	CDC42	GO:0044444
ENSG00000136810	TXN	GO:0044444
ENSG00000010278	CD9	GO:0044444
ENSG00000143774	GUK1	GO:0044444
ENSG00000143858	SYT2	GO:0044444
ENSG00000159377	PSMB4	GO:0044444
ENSG00000101843	PSMD10	GO:0044444
ENSG00000127603	MACF1	GO:0044444
ENSG00000197043	ANXA6	GO:0044444
ENSG00000174469	CNTNAP2	GO:0044444
ENSG00000116337	AMPD2	GO:0044444
ENSG00000145349	CAMK2D	GO:0044444
ENSG00000077380	DYNC1I2	GO:0044444
ENSG00000126067	PSMB2	GO:0044444
ENSG00000130638	ATXN10	GO:0044444
ENSG00000265808	SEC22B	GO:0044444
ENSG00000143556	S100A7	GO:0044444
ENSG00000163466	ARPC2	GO:0044444
ENSG00000197694	SPTAN1	GO:0044444
ENSG00000133742	CA1	GO:0044444
ENSG00000129151	BBOX1	GO:0044444
ENSG00000163344	PMVK	GO:0044444
ENSG00000132612	VPS4A	GO:0044444
ENSG00000091513	TF	GO:0044444
ENSG00000014216	CAPN1	GO:0044444
ENSG00000129515	SNX6	GO:0044444
ENSG00000177156	TALDO1	GO:0044444
ENSG00000189171	S100A13	GO:0044444
ENSG00000106605	BLVRA	GO:0044444
ENSG00000138668	HNRNPD	GO:0044444
ENSG00000140350	ANP32A	GO:0044444
ENSG00000160752	FDPS	GO:0044444
ENSG00000133318	RTN3	GO:0044444
ENSG00000173801	JUP	GO:0044444
ENSG00000198431	TXNRD1	GO:0044444
ENSG00000101182	PSMA7	GO:0044444
ENSG00000181163	NPM1	GO:0044444
ENSG00000153956	CACNA2D1	GO:0044444
ENSG00000198561	CTNND1	GO:0044444
ENSG00000104722	NEFM	GO:0044444
ENSG00000163636	PSMD6	GO:0044444
ENSG00000142192	APP	GO:0044444
ENSG00000067064	IDI1	GO:0044444
ENSG00000173898	SPTBN2	GO:0044444
ENSG00000173786	CNP	GO:0044444
ENSG00000076201	PTPN23	GO:0044444
ENSG00000168710	AHCYL1	GO:0044444
ENSG00000100902	PSMA6	GO:0044444
ENSG00000159842	ABR	GO:0044444
ENSG00000159593	NAE1	GO:0044444
ENSG00000054793	ATP9A	GO:0044444
ENSG00000198947	DMD	GO:0044444
ENSG00000096696	DSP	GO:0044444
ENSG00000069345	DNAJA2	GO:0044444
ENSG00000181467	RAP2B	GO:0044444
ENSG00000163220	S100A9	GO:0044444
ENSG00000196535	MYO18A	GO:0044444
ENSG00000105223	PLD3	GO:0044444
ENSG00000160678	S100A1	GO:0044444
ENSG00000041357	PSMA4	GO:0044444
ENSG00000185043	CIB1	GO:0044444
ENSG00000086289	EPDR1	GO:0044444
ENSG00000277586	NEFL	GO:0044444
ENSG00000134247	PTGFRN	GO:0044444
ENSG00000157020	SEC13	GO:0044444
ENSG00000148834	GSTO1	GO:0044444
ENSG00000100129	EIF3L	GO:0044444
ENSG00000102189	EEA1	GO:0044444
ENSG00000126432	PRDX5	GO:0044444
ENSG00000080371	RAB21	GO:0044444
ENSG00000167614	TTYH1	GO:0044444
ENSG00000124570	SERPINB6	GO:0044444
ENSG00000187109	NAP1L1	GO:0044444
ENSG00000134760	DSG1	GO:0044444
ENSG00000197170	PSMD12	GO:0044444
ENSG00000065534	MYLK	GO:0044444
ENSG00000126934	MAP2K2	GO:0044444
ENSG00000111640	GAPDH	GO:0044444
ENSG00000177556	ATOX1	GO:0044444
ENSG00000142168	SOD1	GO:0044444
ENSG00000150337	FCGR1A	GO:0044444
ENSG00000142798	HSPG2	GO:0044444
ENSG00000131558	EXOC4	GO:0044444
ENSG00000104267	CA2	GO:0044444
ENSG00000143947	RPS27A	GO:0044444
ENSG00000100266	PACSIN2	GO:0044444
ENSG00000136930	PSMB7	GO:0044444
ENSG00000132692	BCAN	GO:0044444
ENSG00000001084	GCLC	GO:0044444
ENSG00000168275	COA6	GO:0044444
ENSG00000130787	HIP1R	GO:0044444
ENSG00000033178	UBA6	GO:0044444
ENSG00000168374	ARF4	GO:0044444
ENSG00000103266	STUB1	GO:0044444
ENSG00000117394	SLC2A1	GO:0044444
ENSG00000110700	RPS13	GO:0044444
ENSG00000113558	SKP1	GO:0044444
ENSG00000134201	GSTM5	GO:0044444
ENSG00000134871	COL4A2	GO:0044444
ENSG00000141447	OSBPL1A	GO:0044444
ENSG00000165916	PSMC3	GO:0044444
ENSG00000100604	CHGA	GO:0044444
ENSG00000129084	PSMA1	GO:0044444
ENSG00000120251	GRIA2	GO:0044444
ENSG00000106299	WASL	GO:0044444
ENSG00000108578	BLMH	GO:0044444
ENSG00000101266	CSNK2A1	GO:0044444
ENSG00000068120	COASY	GO:0044444
ENSG00000160200	CBS	GO:0044444
ENSG00000180370	PAK2	GO:0044444
ENSG00000129235	TXNDC17	GO:0044444
ENSG00000136750	GAD2	GO:0044444
ENSG00000136754	ABI1	GO:0044444
ENSG00000155816	FMN2	GO:0044444
ENSG00000128050	PAICS	GO:0044444
ENSG00000134184	GSTM1	GO:0044444
ENSG00000070756	PABPC1	GO:0044444
ENSG00000085662	AKR1B1	GO:0044444
ENSG00000116489	CAPZA1	GO:0044444
ENSG00000167460	TPM4	GO:0044444
ENSG00000167461	RAB8A	GO:0044444
ENSG00000102218	RP2	GO:0044444
ENSG00000118680	MYL12B	GO:0044444
ENSG00000137575	SDCBP	GO:0044444
ENSG00000168906	MAT2A	GO:0044444
ENSG00000162813	BPNT1	GO:0044444
ENSG00000142507	PSMB6	GO:0044444
ENSG00000116649	SRM	GO:0044444
ENSG00000135316	SYNCRIP	GO:0044444
ENSG00000130725	UBE2M	GO:0044444
ENSG00000198959	TGM2	GO:0044444
ENSG00000133731	IMPA1	GO:0044444
ENSG00000072110	ACTN1	GO:0044444
ENSG00000144566	RAB5A	GO:0044444
ENSG00000084733	RAB10	GO:0044444
ENSG00000184009	ACTG1	GO:0044444
ENSG[phone]	CHGB	GO:0044444
ENSG[phone]	ARPC3	GO:0044444
ENSG[phone]	SMS	GO:0044444
ENSG[phone]	BTN3A3	GO:0044444
ENSG[phone]	PSMC4	GO:0044444
ENSG00000115053	NCL	GO:0044444
ENSG00000170542	SERPINB9	GO:0044444
ENSG00000138363	ATIC	GO:0044444
ENSG00000102882	MAPK3	GO:0044444
ENSG00000058404	CAMK2B	GO:0044444
ENSG00000257017	HP	GO:0044444
ENSG00000144959	NCEH1	GO:0044444
ENSG00000143376	SNX27	GO:0044444
ENSG00000108039	XPNPEP1	GO:0044444
ENSG00000254999	BRK1	GO:0044444
ENSG00000077549	CAPZB	GO:0044444
ENSG00000187446	CHP1	GO:0044444
ENSG00000102109	PCSK1N	GO:0044444
ENSG00000196290	NIF3L1	GO:0044444
ENSG00000150867	PIP4K2A	GO:0044444
ENSG00000148798	INA	GO:0044444
ENSG00000144744	UBA3	GO:0044444
ENSG00000114021	NIT2	GO:0044444
ENSG00000104112	SCG3	GO:0044444
ENSG00000113578	FGF1	GO:0044444
ENSG00000114115	RBP1	GO:0044444
ENSG00000120705	ETF1	GO:0044444
ENSG00000196465	MYL6B	GO:0044444
ENSG00000115902	SLC1A4	GO:0044444
ENSG00000104529	EEF1D	GO:0044444
ENSG00000159251	ACTC1	GO:0044444
ENSG00000166394	CYB5R2	GO:0044444
ENSG00000164076	CAMKV	GO:0044444
ENSG00000157851	DPYSL5	GO:0044444
ENSG00000153113	CAST	GO:0044444
ENSG00000136238	RAC1	GO:0044444
ENSG00000100614	PPM1A	GO:0044444
ENSG00000131899	LLGL1	GO:0044444
ENSG00000066032	CTNNA2	GO:0044444
ENSG00000106263	EIF3B	GO:0044444
ENSG00000087274	ADD1	GO:0044444
ENSG00000100852	ARHGAP5	GO:0044444
ENSG00000106588	PSMA2	GO:0044444
ENSG00000160211	G6PD	GO:0044444
ENSG00000067560	RHOA	GO:0044444
ENSG00000080824	HSP90AA1	GO:0044444
ENSG00000165410	CFL2	GO:0044444
ENSG00000214253	FIS1	GO:0044444
ENSG00000205302	SNX2	GO:0044444
ENSG00000123836	PFKFB2	GO:0044444
ENSG00000173540	GMPPB	GO:0044444
ENSG00000140939	NOL3	GO:0044444
ENSG00000151552	QDPR	GO:0044444
ENSG00000137486	ARRB1	GO:0044444
ENSG00000083312	TNPO1	GO:0044444
ENSG00000137563	GGH	GO:0044444
ENSG00000100030	MAPK1	GO:0044444
ENSG00000120915	EPHX2	GO:0044444
ENSG00000104419	NDRG1	GO:0044444
ENSG00000170634	ACYP2	GO:0044444
ENSG00000122958	VPS26A	GO:0044444
ENSG00000167193	CRK	GO:0044444
ENSG00000140416	TPM1	GO:0044444
ENSG00000100714	MTHFD1	GO:0044444
ENSG00000185567	AHNAK2	GO:0044444
ENSG00000137824	RMDN3	GO:0044444
ENSG00000188643	S100A16	GO:0044444
ENSG00000143546	S100A8	GO:0044444
ENSG00000061676	NCKAP1	GO:0044444
ENSG00000162688	AGL	GO:0044444
ENSG00000141503	MINK1	GO:0044444
ENSG00000151689	INPP1	GO:0044444
ENSG00000049860	HEXB	GO:0044444
ENSG00000100664	EIF5	GO:0044444
ENSG00000124126	PREX1	GO:0044444
ENSG00000138175	ARL3	GO:0044444
ENSG00000138071	ACTR2	GO:0044444
ENSG00000102898	NUTF2	GO:0044444
ENSG00000068903	SIRT2	GO:0044444
ENSG00000176658	MYO1D	GO:0044444
ENSG00000101367	MAPRE1	GO:0044444
ENSG00000206172	HBA1	GO:0044444
ENSG00000013583	HEBP1	GO:0044444
ENSG00000136631	VPS45	GO:0044444
ENSG00000244734	HBB	GO:0044444
ENSG00000143862	ARL8A	GO:0044444
ENSG00000054116	TRAPPC3	GO:0044444
ENSG00000134900	TPP2	GO:0044444
ENSG00000070770	CSNK2A2	GO:0044444
ENSG00000104327	CALB1	GO:0044444
ENSG00000277791	PSMB3	GO:0044444
ENSG00000111142	METAP2	GO:0044444
ENSG00000111144	LTA4H	GO:0044444
ENSG00000118137	APOA1	GO:0044444
ENSG00000135720	DYNC1LI2	GO:0044444
ENSG00000100592	DAAM1	GO:0044444
ENSG00000159231	CBR3	GO:0044444
ENSG00000126777	KTN1	GO:0044444
ENSG00000124486	USP9X	GO:0044444
ENSG00000197081	IGF2R	GO:0044444
ENSG00000108774	RAB5C	GO:0044444
ENSG00000143549	TPM3	GO:0044444
ENSG00000185236	RAB11B	GO:0044444
ENSG00000149294	NCAM1	GO:0044444
ENSG00000115415	STAT1	GO:0044444
ENSG00000185627	PSMD13	GO:0044444
ENSG00000018625	ATP1A2	GO:0044444
ENSG00000086061	DNAJA1	GO:0044444
ENSG00000114942	EEF1B2	GO:0044444
ENSG00000100823	APEX1	GO:0044444
ENSG00000166165	CKB	GO:0044444
ENSG00000151914	DST	GO:0044444
ENSG00000170759	KIF5B	GO:0044444
ENSG00000143106	PSMA5	GO:0044444
ENSG00000169313	P2RY12	GO:0044444
ENSG00000097033	SH3GLB1	GO:0044444
ENSG00000197249	SERPINA1	GO:0044444
ENSG00000187498	COL4A1	GO:0044444
ENSG00000117448	AKR1A1	GO:0044444
ENSG00000134419	RPS15A	GO:0044445
ENSG00000277586	NEFL	GO:0044445
ENSG00000143947	RPS27A	GO:0044445
ENSG00000110700	RPS13	GO:0044445
ENSG00000013275	PSMC4	GO:0044445
ENSG00000206172	HBA1	GO:0044445
ENSG00000244734	HBB	GO:0044445
ENSG00000124209	RAB22A	GO:0044440
ENSG00000197043	ANXA6	GO:0044440
ENSG00000132612	VPS4A	GO:0044440
ENSG00000091513	TF	GO:0044440
ENSG00000129515	SNX6	GO:0044440
ENSG00000054793	ATP9A	GO:0044440
ENSG00000181467	RAP2B	GO:0044440
ENSG00000102189	EEA1	GO:0044440
ENSG00000080371	RAB21	GO:0044440
ENSG00000150337	FCGR1A	GO:0044440
ENSG00000143947	RPS27A	GO:0044440
ENSG00000100266	PACSIN2	GO:0044440
ENSG00000167461	RAB8A	GO:0044440
ENSG00000144566	RAB5A	GO:0044440
ENSG00000084733	RAB10	GO:0044440
ENSG00000143376	SNX27	GO:0044440
ENSG00000131899	LLGL1	GO:0044440
ENSG00000205302	SNX2	GO:0044440
ENSG00000104419	NDRG1	GO:0044440
ENSG00000122958	VPS26A	GO:0044440
ENSG00000136631	VPS45	GO:0044440
ENSG00000143862	ARL8A	GO:0044440
ENSG00000108774	RAB5C	GO:0044440
ENSG00000185236	RAB11B	GO:0044440
ENSG00000142192	APP	GO:0044441
ENSG00000076201	PTPN23	GO:0044441
ENSG00000167461	RAB8A	GO:0044441
ENSG00000102218	RP2	GO:0044441
ENSG00000170759	KIF5B	GO:0044441
ENSG00000197694	SPTAN1	GO:0044448
ENSG00000173898	SPTBN2	GO:0044448
ENSG00000131558	EXOC4	GO:0044448
ENSG00000117394	SLC2A1	GO:0044448
ENSG00000106299	WASL	GO:0044448
ENSG00000116489	CAPZA1	GO:0044448
ENSG00000167460	TPM4	GO:0044448
ENSG00000072110	ACTN1	GO:0044448
ENSG00000084733	RAB10	GO:0044448
ENSG00000077549	CAPZB	GO:0044448
ENSG00000131899	LLGL1	GO:0044448
ENSG00000138071	ACTR2	GO:0044448
ENSG00000101367	MAPRE1	GO:0044448
ENSG00000168036	CTNNB1	GO:0044449
ENSG00000197694	SPTAN1	GO:0044449
ENSG00000173801	JUP	GO:0044449
ENSG00000100902	PSMA6	GO:0044449
ENSG00000198947	DMD	GO:0044449
ENSG00000160678	S100A1	GO:0044449
ENSG00000167460	TPM4	GO:0044449
ENSG00000118680	MYL12B	GO:0044449
ENSG00000072110	ACTN1	GO:0044449
ENSG00000077549	CAPZB	GO:0044449
ENSG00000196465	MYL6B	GO:0044449
ENSG00000159251	ACTC1	GO:0044449
ENSG00000165410	CFL2	GO:0044449
ENSG00000140416	TPM1	GO:0044449
ENSG00000185567	AHNAK2	GO:0044449
ENSG00000143549	TPM3	GO:0044449
ENSG00000151914	DST	GO:0044449
ENSG00000133731	IMPA1	GO:0046173
ENSG00000133731	IMPA1	GO:0046174
ENSG00000168036	CTNNB1	GO:0060562
ENSG00000187498	COL4A1	GO:0060562
ENSG00000142192	APP	GO:0060560
ENSG00000113578	FGF1	GO:0060560
ENSG00000124486	USP9X	GO:0060560
ENSG00000163220	S100A9	GO:0035325
ENSG00000143546	S100A8	GO:0035325
ENSG00000130203	APOE	GO:0030799
ENSG00000145349	CAMK2D	GO:0086091
ENSG00000173801	JUP	GO:0086091
ENSG00000096696	DSP	GO:0086091
ENSG00000181163	NPM1	GO:0060699
ENSG00000198585	NUDT16	GO:0035862
ENSG00000157020	SEC13	GO:0048208
ENSG00000129515	SNX6	GO:0005160
ENSG00000254087	LYN	GO:0005161
ENSG00000115415	STAT1	GO:0005164
ENSG00000070831	CDC42	GO:0003334
ENSG00000166165	CKB	GO:0016775
ENSG00000100714	MTHFD1	GO:0000105
ENSG00000115902	SLC1A4	GO:0000101
ENSG00000101266	CSNK2A1	GO:0070822
ENSG00000138175	ARL3	GO:0042461
ENSG00000160211	G6PD	GO:0004345
ENSG00000163281	GNPDA2	GO:0004342
ENSG00000159593	NAE1	GO:1902750
ENSG00000142192	APP	GO:1902751
ENSG00000085563	ABCB1	GO:0006855
ENSG00000142192	APP	GO:0098763
ENSG00000181163	NPM1	GO:0070925
ENSG00000198947	DMD	GO:0070925
ENSG00000089041	P2RX7	GO:0070925
ENSG00000167461	RAB8A	GO:0070925
ENSG00000159251	ACTC1	GO:0070925
ENSG00000067560	RHOA	GO:0070925
ENSG00000070756	PABPC1	GO:0031442
ENSG00000168710	AHCYL1	GO:0031440
ENSG00000070756	PABPC1	GO:0031440
ENSG00000080824	HSP90AA1	GO:0090151
ENSG00000134419	RPS15A	GO:0090150
ENSG00000127603	MACF1	GO:0090150
ENSG00000173801	JUP	GO:0090150
ENSG00000143947	RPS27A	GO:0090150
ENSG00000110700	RPS13	GO:0090150
ENSG00000137575	SDCBP	GO:0090150
ENSG00000088992	TESC	GO:0090150
ENSG00000084733	RAB10	GO:0090150
ENSG00000080824	HSP90AA1	GO:0090150
ENSG00000168036	CTNNB1	GO:0046649
ENSG00000089041	P2RX7	GO:0046649
ENSG00000136802	LRRC8A	GO:0046649
ENSG00000124126	PREX1	GO:0046649
ENSG00000083312	TNPO1	GO:0000060
ENSG00000068903	SIRT2	GO:0022011
ENSG00000008277	ADAM22	GO:0022011
ENSG00000184144	CNTN2	GO:0022010
ENSG00000108381	ASPA	GO:0022010
ENSG00000123560	PLP1	GO:0022010
ENSG00000104267	CA2	GO:0032230
ENSG00000067560	RHOA	GO:0032231
ENSG00000140416	TPM1	GO:0032231
ENSG00000067560	RHOA	GO:0032233
ENSG00000140416	TPM1	GO:0032233
ENSG00000134419	RPS15A	GO:0009615
ENSG00000106588	PSMA2	GO:0009615
ENSG00000115415	STAT1	GO:0009615
ENSG00000143556	S100A7	GO:0009617
ENSG00000163220	S100A9	GO:0009617
ENSG00000089041	P2RX7	GO:0009617
ENSG00000211895	IGHA1	GO:0009617
ENSG00000106299	WASL	GO:0009617
ENSG00000257017	HP	GO:0009617
ENSG00000161634	DCD	GO:0009617
ENSG00000143546	S100A8	GO:0009617
ENSG00000115415	STAT1	GO:0009617
ENSG00000254087	LYN	GO:0009611
ENSG00000130203	APOE	GO:0009611
ENSG00000127603	MACF1	GO:0009611
ENSG00000096696	DSP	GO:0009611
ENSG00000277586	NEFL	GO:0009611
ENSG00000142168	SOD1	GO:0009611
ENSG00000168374	ARF4	GO:0009611
ENSG00000136238	RAC1	GO:0009611
ENSG00000140939	NOL3	GO:0009611
ENSG00000140416	TPM1	GO:0009611
ENSG00000143546	S100A8	GO:0009611
ENSG00000134121	CHL1	GO:0009611
ENSG00000118137	APOA1	GO:0009611
ENSG00000172725	CORO1B	GO:0009611
ENSG00000151914	DST	GO:0009611
ENSG00000168036	CTNNB1	GO:0009612
ENSG00000173801	JUP	GO:0009612
ENSG00000089041	P2RX7	GO:0009612
ENSG00000102882	MAPK3	GO:0009612
ENSG00000115415	STAT1	GO:0009612
ENSG00000018625	ATP1A2	GO:0009612
ENSG00000065534	MYLK	GO:0014820
ENSG00000145349	CAMK2D	GO:0051592
ENSG00000089041	P2RX7	GO:0051592
ENSG00000157103	SLC6A1	GO:0051592
ENSG00000188643	S100A16	GO:0051592
ENSG00000156113	KCNMA1	GO:0051592
ENSG00000115415	STAT1	GO:0051591
ENSG00000100823	APEX1	GO:0051591
ENSG00000101266	CSNK2A1	GO:0090545
ENSG00000197043	ANXA6	GO:0015485
ENSG00000141447	OSBPL1A	GO:0015485
ENSG00000147588	PMP2	GO:0015485
ENSG00000118137	APOA1	GO:0015485
ENSG00000136238	RAC1	GO:0071526
ENSG00000089041	P2RX7	GO:0032943
ENSG00000254087	LYN	GO:0032940
ENSG00000010278	CD9	GO:0032940
ENSG00000143858	SYT2	GO:0032940
ENSG00000091513	TF	GO:0032940
ENSG00000189171	S100A13	GO:0032940
ENSG00000142192	APP	GO:0032940
ENSG00000089041	P2RX7	GO:0032940
ENSG00000142168	SOD1	GO:0032940
ENSG00000136750	GAD2	GO:0032940
ENSG00000157103	SLC6A1	GO:0032940
ENSG00000072110	ACTN1	GO:0032940
ENSG00000187446	CHP1	GO:0032940
ENSG00000104112	SCG3	GO:0032940
ENSG00000132164	SLC6A11	GO:0032940
ENSG00000131899	LLGL1	GO:0032940
ENSG00000118137	APOA1	GO:0032940
ENSG00000185236	RAB11B	GO:0032940
ENSG00000197249	SERPINA1	GO:0032940
ENSG00000126934	MAP2K2	GO:0032947
ENSG00000106263	EIF3B	GO:0032947
ENSG00000168036	CTNNB1	GO:0032944
ENSG00000254087	LYN	GO:0032944
ENSG00000254087	LYN	GO:0032945
ENSG00000136810	TXN	GO:0007067
ENSG00000128989	ARPP19	GO:0007067
ENSG00000167614	TTYH1	GO:0007067
ENSG00000106299	WASL	GO:0007067
ENSG00000068903	SIRT2	GO:0007067
ENSG00000101367	MAPRE1	GO:0007067
ENSG00000143862	ARL8A	GO:0007067
ENSG00000124486	USP9X	GO:0007067
ENSG00000168036	CTNNB1	GO:0007063
ENSG00000130203	APOE	GO:0032370
ENSG00000089041	P2RX7	GO:0032370
ENSG00000117394	SLC2A1	GO:1901476
ENSG00000145349	CAMK2D	GO:0033017
ENSG00000058404	CAMK2B	GO:0033017
ENSG00000106605	BLVRA	GO:0033015
ENSG00000106605	BLVRA	GO:0033013
ENSG00000068903	SIRT2	GO:0033010
ENSG00000066032	CTNNA2	GO:0021932
ENSG00000126432	PRDX5	GO:0016684
ENSG00000129235	TXNDC17	GO:0016684
ENSG00000206172	HBA1	GO:0016684
ENSG00000244734	HBB	GO:0016684
ENSG00000170075	GPR37L1	GO:0021936
ENSG00000105357	MYH14	GO:0030898
ENSG00000176658	MYO1D	GO:0030898
ENSG00000100823	APEX1	GO:0003906
ENSG00000068903	SIRT2	GO:0043491
ENSG00000169313	P2RY12	GO:0043491
ENSG00000054793	ATP9A	GO:0043492
ENSG00000129244	ATP1B2	GO:0043492
ENSG00000085563	ABCB1	GO:0043492
ENSG00000018625	ATP1A2	GO:0043492
ENSG00000151914	DST	GO:0043492
ENSG00000168036	CTNNB1	GO:1901699
ENSG00000173801	JUP	GO:1901699
ENSG00000142168	SOD1	GO:1901699
ENSG00000167461	RAB8A	GO:1901699
ENSG00000084733	RAB10	GO:1901699
ENSG00000168243	GNG4	GO:1901699
ENSG00000022355	GABRA1	GO:1901699
ENSG00000078295	ADCY2	GO:1901699
ENSG00000068903	SIRT2	GO:1901699
ENSG00000115415	STAT1	GO:1901699
ENSG00000100823	APEX1	GO:1901699
ENSG00000187498	COL4A1	GO:1901699
ENSG00000185043	CIB1	GO:0043495
ENSG00000070831	CDC42	GO:0043497
ENSG00000124209	RAB22A	GO:0016462
ENSG00000168032	ENTPD3	GO:0016462
ENSG00000070831	CDC42	GO:0016462
ENSG00000127603	MACF1	GO:0016462
ENSG00000077380	DYNC1I2	GO:0016462
ENSG00000105357	MYH14	GO:0016462
ENSG00000132612	VPS4A	GO:0016462
ENSG00000198563	DDX39B	GO:0016462
ENSG00000163636	PSMD6	GO:0016462
ENSG00000054793	ATP9A	GO:0016462
ENSG00000181467	RAP2B	GO:0016462
ENSG00000196535	MYO18A	GO:0016462
ENSG00000080371	RAB21	GO:0016462
ENSG00000168374	ARF4	GO:0016462
ENSG00000129244	ATP1B2	GO:0016462
ENSG00000165916	PSMC3	GO:0016462
ENSG00000158186	MRAS	GO:0016462
ENSG00000167461	RAB8A	GO:0016462
ENSG00000085563	ABCB1	GO:0016462
ENSG00000144566	RAB5A	GO:0016462
ENSG00000084733	RAB10	GO:0016462
ENSG00000013275	PSMC4	GO:0016462
ENSG00000196465	MYL6B	GO:0016462
ENSG00000159251	ACTC1	GO:0016462
ENSG00000136238	RAC1	GO:0016462
ENSG00000100852	ARHGAP5	GO:0016462
ENSG00000067560	RHOA	GO:0016462
ENSG00000080824	HSP90AA1	GO:0016462
ENSG00000100664	EIF5	GO:0016462
ENSG00000138175	ARL3	GO:0016462
